:ID,name,:LABEL
COND:HYPERTENSION_SECONDARY_TO_RENAL_DISEASE,Hypertension Secondary to Renal Disease,Condition
COND:CARDIOVASCULAR_DISEASES,Cardiovascular Diseases,Condition
COND:CORONARY_DISEASE,Coronary Disease,Condition
COND:CEREBROVASCULAR_ACCIDENT,Cerebrovascular Accident,Condition
COND:DIABETES_MELLITUS,Diabetes Mellitus,Condition
COND:HEART_DISEASES,Heart Diseases,Condition
COND:HYPERTENSION,Hypertension,Condition
"COND:HEART_FAILURE,_CONGESTIVE","Heart Failure, Congestive",Condition
COND:CARDIOVASCULAR_RISK,Cardiovascular Risk,Condition
COND:CHRONIC_KIDNEY_DISEASE,Chronic Kidney Disease,Condition
COND:INFLAMMATION,Inflammation,Condition
COND:ADVANCED_HEPATOCELLULAR_CARCINOMA,Advanced Hepatocellular Carcinoma,Condition
COND:CHEMOTHERAPY,Chemotherapy,Condition
COND:STEREOTACTIC_BODY_RADIOTHERAPY,Stereotactic Body Radiotherapy,Condition
COND:LUNG_NON-SMALL_CELL_CARCINOMA,Lung Non-Small Cell Carcinoma,Condition
COND:MEDIASTINAL_NEOPLASM,Mediastinal Neoplasm,Condition
COND:PLEURAL_NEOPLASM,Pleural Neoplasm,Condition
COND:LUNG_METASTASES_FROM_ANY_PRIMARY,Lung Metastases From Any Primary,Condition
COND:ENDOBRONCHIAL_METASTASES,Endobronchial Metastases,Condition
COND:COLON_CANCER,Colon Cancer,Condition
COND:SARCOMA,Sarcoma,Condition
COND:CEREBELLUM_DISEASE,Cerebellum Disease,Condition
COND:HUMAN_IMMUNODEFICIENCY_VIRUS,Human Immunodeficiency Virus,Condition
COND:ATOPIC_DERMATITIS,Atopic Dermatitis,Condition
COND:BURNS,Burns,Condition
"COND:PAIN,_ACUTE","Pain, Acute",Condition
COND:ANXIETY,Anxiety,Condition
COND:GASTROINTESTINAL_ENDOSCOPIC_PROCEDURES,Gastrointestinal Endoscopic Procedures,Condition
COND:END_STAGE_RENAL_DISEASE,End Stage Renal Disease,Condition
COND:INFLAMMATION,Inflammation,Condition
COND:FACIOCRANIOSYNOSTOSES,Faciocraniosynostoses,Condition
"COND:DIABETES_MELLITUS,_TYPE_2","Diabetes Mellitus, Type 2",Condition
COND:CARDIAC_SURGERY,Cardiac Surgery,Condition
COND:EPIDERMOTROPIC_T-CELL_LYMPHOMAS,Epidermotropic T-cell Lymphomas,Condition
COND:GENERAL_POPULATION_(NO_SPECIFIC_CONDITION_OR_DISEASE),General Population (no Specific Condition or Disease),Condition
COND:INTERVENTIONAL,Interventional,Condition
COND:CHRONIC_HEART_FAILURE,Chronic Heart Failure,Condition
COND:CHOLERA,Cholera,Condition
COND:PATIENTS_AT_ULTRA-HIGH_RISK_OF_PSYCHOSIS,Patients at Ultra-high Risk of Psychosis,Condition
COND:HEMATOPOIETIC_AND_LYMPHOID_SYSTEM_NEOPLASM,Hematopoietic and Lymphoid System Neoplasm,Condition
COND:MALIGNANT_SOLID_NEOPLASM,Malignant Solid Neoplasm,Condition
COND:PLASMACYTOMA,Plasmacytoma,Condition
COND:HEART_DISEASES,Heart Diseases,Condition
COND:ATRIAL_SEPTAL_DILATATION,Atrial Septal Dilatation,Condition
